HEAD: 84ab01e
A  node_modules/playwright-core/lib/vite/traceViewer/assets/defaultSettingsView-CUd-tHFm.js
A  node_modules/playwright-core/lib/vite/traceViewer/assets/xtermModule-BoAIEibi.js
A  node_modules/playwright-core/lib/vite/traceViewer/codeMirrorModule.C3UTv-Ge.css
A  node_modules/playwright-core/lib/vite/traceViewer/codicon.DCmgc-ay.ttf
A  node_modules/playwright-core/lib/vite/traceViewer/defaultSettingsView.NYBT19Ch.css
A  node_modules/playwright-core/lib/vite/traceViewer/index.CFOW-Ezb.css
A  node_modules/playwright-core/lib/vite/traceViewer/index.Cu8n3rOi.js
A  node_modules/playwright-core/lib/vite/traceViewer/index.html
A  node_modules/playwright-core/lib/vite/traceViewer/playwright-logo.svg
A  node_modules/playwright-core/lib/vite/traceViewer/snapshot.html
A  node_modules/playwright-core/lib/vite/traceViewer/sw.bundle.js
A  node_modules/playwright-core/lib/vite/traceViewer/uiMode.BCbdHUa5.js
A  node_modules/playwright-core/lib/vite/traceViewer/uiMode.BatfzHMG.css
A  node_modules/playwright-core/lib/vite/traceViewer/uiMode.html
A  node_modules/playwright-core/lib/vite/traceViewer/xtermModule.Beg8tuEN.css
A  node_modules/playwright-core/lib/zipBundle.js
A  node_modules/playwright-core/lib/zipBundleImpl.js
A  node_modules/playwright-core/package.json
A  node_modules/playwright-core/types/protocol.d.ts
A  node_modules/playwright-core/types/structs.d.ts
A  node_modules/playwright-core/types/types.d.ts
A  node_modules/playwright/LICENSE
A  node_modules/playwright/NOTICE
A  node_modules/playwright/README.md
A  node_modules/playwright/ThirdPartyNotices.txt
A  node_modules/playwright/cli.js
A  node_modules/playwright/index.d.ts
A  node_modules/playwright/index.js
A  node_modules/playwright/index.mjs
A  node_modules/playwright/jsx-runtime.js
A  node_modules/playwright/jsx-runtime.mjs
A  node_modules/playwright/lib/common/config.js
A  node_modules/playwright/lib/common/configLoader.js
A  node_modules/playwright/lib/common/esmLoaderHost.js
A  node_modules/playwright/lib/common/expectBundle.js
A  node_modules/playwright/lib/common/expectBundleImpl.js
A  node_modules/playwright/lib/common/fixtures.js
A  node_modules/playwright/lib/common/globals.js
A  node_modules/playwright/lib/common/ipc.js
A  node_modules/playwright/lib/common/poolBuilder.js
A  node_modules/playwright/lib/common/process.js
A  node_modules/playwright/lib/common/suiteUtils.js
A  node_modules/playwright/lib/common/test.js
A  node_modules/playwright/lib/common/testLoader.js
A  node_modules/playwright/lib/common/testType.js
A  node_modules/playwright/lib/fsWatcher.js
A  node_modules/playwright/lib/index.js
A  node_modules/playwright/lib/internalsForTest.js
A  node_modules/playwright/lib/isomorphic/events.js
A  node_modules/playwright/lib/isomorphic/folders.js
A  node_modules/playwright/lib/isomorphic/stringInternPool.js
A  node_modules/playwright/lib/isomorphic/teleReceiver.js
A  node_modules/playwright/lib/isomorphic/teleSuiteUpdater.js
A  node_modules/playwright/lib/isomorphic/testServerConnection.js
A  node_modules/playwright/lib/isomorphic/testServerInterface.js
A  node_modules/playwright/lib/isomorphic/testTree.js
A  node_modules/playwright/lib/isomorphic/types.d.js
A  node_modules/playwright/lib/loader/loaderMain.js
A  node_modules/playwright/lib/matchers/expect.js
A  node_modules/playwright/lib/matchers/matcherHint.js
A  node_modules/playwright/lib/matchers/matchers.js
A  node_modules/playwright/lib/matchers/toBeTruthy.js
A  node_modules/playwright/lib/matchers/toEqual.js
A  node_modules/playwright/lib/matchers/toHaveURL.js
A  node_modules/playwright/lib/matchers/toMatchAriaSnapshot.js
A  node_modules/playwright/lib/matchers/toMatchSnapshot.js
A  node_modules/playwright/lib/matchers/toMatchText.js
A  node_modules/playwright/lib/plugins/gitCommitInfoPlugin.js
A  node_modules/playwright/lib/plugins/index.js
A  node_modules/playwright/lib/plugins/webServerPlugin.js
A  node_modules/playwright/lib/program.js
A  node_modules/playwright/lib/reporters/base.js
A  node_modules/playwright/lib/reporters/blob.js
A  node_modules/playwright/lib/reporters/dot.js
A  node_modules/playwright/lib/reporters/empty.js
A  node_modules/playwright/lib/reporters/github.js
A  node_modules/playwright/lib/reporters/html.js
A  node_modules/playwright/lib/reporters/internalReporter.js
A  node_modules/playwright/lib/reporters/json.js
A  node_modules/playwright/lib/reporters/junit.js
A  node_modules/playwright/lib/reporters/line.js
A  node_modules/playwright/lib/reporters/list.js
A  node_modules/playwright/lib/reporters/markdown.js
A  node_modules/playwright/lib/reporters/merge.js
A  node_modules/playwright/lib/reporters/multiplexer.js
A  node_modules/playwright/lib/reporters/reporterV2.js
A  node_modules/playwright/lib/reporters/teleEmitter.js
A  node_modules/playwright/lib/reporters/versions/blobV1.js
A  node_modules/playwright/lib/runner/dispatcher.js
A  node_modules/playwright/lib/runner/failureTracker.js
A  node_modules/playwright/lib/runner/lastRun.js
A  node_modules/playwright/lib/runner/loadUtils.js
A  node_modules/playwright/lib/runner/loaderHost.js
A  node_modules/playwright/lib/runner/processHost.js
A  node_modules/playwright/lib/runner/projectUtils.js
A  node_modules/playwright/lib/runner/rebase.js
A  node_modules/playwright/lib/runner/reporters.js
A  node_modules/playwright/lib/runner/runner.js
A  node_modules/playwright/lib/runner/sigIntWatcher.js
A  node_modules/playwright/lib/runner/taskRunner.js
A  node_modules/playwright/lib/runner/tasks.js
A  node_modules/playwright/lib/runner/testGroups.js
A  node_modules/playwright/lib/runner/testServer.js
A  node_modules/playwright/lib/runner/uiModeReporter.js
A  node_modules/playwright/lib/runner/vcs.js
A  node_modules/playwright/lib/runner/watchMode.js
A  node_modules/playwright/lib/runner/workerHost.js
A  node_modules/playwright/lib/third_party/pirates.js
A  node_modules/playwright/lib/third_party/tsconfig-loader.js
A  node_modules/playwright/lib/transform/babelBundle.js
A  node_modules/playwright/lib/transform/babelBundleImpl.js
A  node_modules/playwright/lib/transform/compilationCache.js
A  node_modules/playwright/lib/transform/esmLoader.js
A  node_modules/playwright/lib/transform/portTransport.js
A  node_modules/playwright/lib/transform/transform.js
A  node_modules/playwright/lib/util.js
A  node_modules/playwright/lib/utilsBundle.js
A  node_modules/playwright/lib/utilsBundleImpl.js
A  node_modules/playwright/lib/worker/fixtureRunner.js
A  node_modules/playwright/lib/worker/testInfo.js
A  node_modules/playwright/lib/worker/testTracing.js
A  node_modules/playwright/lib/worker/timeoutManager.js
A  node_modules/playwright/lib/worker/util.js
A  node_modules/playwright/lib/worker/workerMain.js
A  node_modules/playwright/package.json
A  node_modules/playwright/test.d.ts
A  node_modules/playwright/test.js
A  node_modules/playwright/test.mjs
A  node_modules/playwright/types/test.d.ts
A  node_modules/playwright/types/testReporter.d.ts
A  node_modules/proxy-addr/HISTORY.md
A  node_modules/proxy-addr/LICENSE
A  node_modules/proxy-addr/README.md
A  node_modules/proxy-addr/index.js
A  node_modules/proxy-addr/package.json
A  node_modules/proxy-from-env/.eslintrc
A  node_modules/proxy-from-env/.travis.yml
A  node_modules/proxy-from-env/LICENSE
A  node_modules/proxy-from-env/README.md
A  node_modules/proxy-from-env/index.js
A  node_modules/proxy-from-env/package.json
A  node_modules/proxy-from-env/test.js
A  node_modules/qs/.editorconfig
A  node_modules/qs/.eslintrc
A  node_modules/qs/.github/FUNDING.yml
A  node_modules/qs/.nycrc
A  node_modules/qs/CHANGELOG.md
A  node_modules/qs/LICENSE.md
A  node_modules/qs/README.md
A  node_modules/qs/dist/qs.js
A  node_modules/qs/lib/formats.js
A  node_modules/qs/lib/index.js
A  node_modules/qs/lib/parse.js
A  node_modules/qs/lib/stringify.js
A  node_modules/qs/lib/utils.js
A  node_modules/qs/package.json
A  node_modules/qs/test/empty-keys-cases.js
A  node_modules/qs/test/parse.js
A  node_modules/qs/test/stringify.js
A  node_modules/qs/test/utils.js
A  node_modules/range-parser/HISTORY.md
A  node_modules/range-parser/LICENSE
A  node_modules/range-parser/README.md
A  node_modules/range-parser/index.js
A  node_modules/range-parser/package.json
A  node_modules/raw-body/HISTORY.md
A  node_modules/raw-body/LICENSE
A  node_modules/raw-body/README.md
A  node_modules/raw-body/SECURITY.md
A  node_modules/raw-body/index.d.ts
A  node_modules/raw-body/index.js
A  node_modules/raw-body/package.json
A  node_modules/requires-port/.npmignore
A  node_modules/requires-port/.travis.yml
A  node_modules/requires-port/LICENSE
A  node_modules/requires-port/README.md
A  node_modules/requires-port/index.js
A  node_modules/requires-port/package.json
A  node_modules/requires-port/test.js
A  node_modules/router/HISTORY.md
A  node_modules/router/LICENSE
A  node_modules/router/README.md
A  node_modules/router/index.js
A  node_modules/router/lib/layer.js
A  node_modules/router/lib/route.js
A  node_modules/router/package.json
A  node_modules/safe-buffer/LICENSE
A  node_modules/safe-buffer/README.md
A  node_modules/safe-buffer/index.d.ts
A  node_modules/safe-buffer/index.js
A  node_modules/safe-buffer/package.json
A  node_modules/safer-buffer/LICENSE
A  node_modules/safer-buffer/Porting-Buffer.md
A  node_modules/safer-buffer/Readme.md
A  node_modules/safer-buffer/dangerous.js
A  node_modules/safer-buffer/package.json
A  node_modules/safer-buffer/safer.js
A  node_modules/safer-buffer/tests.js
A  node_modules/send/HISTORY.md
A  node_modules/send/LICENSE
A  node_modules/send/README.md
A  node_modules/send/index.js
A  node_modules/send/node_modules/mime-db/HISTORY.md
A  node_modules/send/node_modules/mime-db/LICENSE
A  node_modules/send/node_modules/mime-db/README.md
A  node_modules/send/node_modules/mime-db/db.json
A  node_modules/send/node_modules/mime-db/index.js
A  node_modules/send/node_modules/mime-db/package.json
A  node_modules/send/node_modules/mime-types/HISTORY.md
A  node_modules/send/node_modules/mime-types/LICENSE
A  node_modules/send/node_modules/mime-types/README.md
A  node_modules/send/node_modules/mime-types/index.js
A  node_modules/send/node_modules/mime-types/mimeScore.js
A  node_modules/send/node_modules/mime-types/package.json
A  node_modules/send/package.json
A  node_modules/serve-static/HISTORY.md
A  node_modules/serve-static/LICENSE
A  node_modules/serve-static/README.md
A  node_modules/serve-static/index.js
A  node_modules/serve-static/package.json
A  node_modules/setprototypeof/LICENSE
A  node_modules/setprototypeof/README.md
A  node_modules/setprototypeof/index.d.ts
A  node_modules/setprototypeof/index.js
A  node_modules/setprototypeof/package.json
A  node_modules/setprototypeof/test/index.js
A  node_modules/side-channel-list/.editorconfig
A  node_modules/side-channel-list/.eslintrc
A  node_modules/side-channel-list/.github/FUNDING.yml
A  node_modules/side-channel-list/.nycrc
A  node_modules/side-channel-list/CHANGELOG.md
A  node_modules/side-channel-list/LICENSE
A  node_modules/side-channel-list/README.md
A  node_modules/side-channel-list/index.d.ts
A  node_modules/side-channel-list/index.js
A  node_modules/side-channel-list/list.d.ts
A  node_modules/side-channel-list/package.json
A  node_modules/side-channel-list/test/index.js
A  node_modules/side-channel-list/tsconfig.json
A  node_modules/side-channel-map/.editorconfig
A  node_modules/side-channel-map/.eslintrc
A  node_modules/side-channel-map/.github/FUNDING.yml
A  node_modules/side-channel-map/.nycrc
A  node_modules/side-channel-map/CHANGELOG.md
A  node_modules/side-channel-map/LICENSE
A  node_modules/side-channel-map/README.md
A  node_modules/side-channel-map/index.d.ts
A  node_modules/side-channel-map/index.js
A  node_modules/side-channel-map/package.json
A  node_modules/side-channel-map/test/index.js
A  node_modules/side-channel-map/tsconfig.json
A  node_modules/side-channel-weakmap/.editorconfig
A  node_modules/side-channel-weakmap/.eslintrc
A  node_modules/side-channel-weakmap/.github/FUNDING.yml
A  node_modules/side-channel-weakmap/.nycrc
A  node_modules/side-channel-weakmap/CHANGELOG.md
A  node_modules/side-channel-weakmap/LICENSE
A  node_modules/side-channel-weakmap/README.md
A  node_modules/side-channel-weakmap/index.d.ts
A  node_modules/side-channel-weakmap/index.js
A  node_modules/side-channel-weakmap/package.json
A  node_modules/side-channel-weakmap/test/index.js
A  node_modules/side-channel-weakmap/tsconfig.json
A  node_modules/side-channel/.editorconfig
A  node_modules/side-channel/.eslintrc
A  node_modules/side-channel/.github/FUNDING.yml
A  node_modules/side-channel/.nycrc
A  node_modules/side-channel/CHANGELOG.md
A  node_modules/side-channel/LICENSE
A  node_modules/side-channel/README.md
A  node_modules/side-channel/index.d.ts
A  node_modules/side-channel/index.js
A  node_modules/side-channel/package.json
A  node_modules/side-channel/test/index.js
A  node_modules/side-channel/tsconfig.json
A  node_modules/statuses/HISTORY.md
A  node_modules/statuses/LICENSE
A  node_modules/statuses/README.md
A  node_modules/statuses/codes.json
A  node_modules/statuses/index.js
A  node_modules/statuses/package.json
A  node_modules/to-regex-range/LICENSE
A  node_modules/to-regex-range/README.md
A  node_modules/to-regex-range/index.js
A  node_modules/to-regex-range/package.json
A  node_modules/toidentifier/HISTORY.md
A  node_modules/toidentifier/LICENSE
A  node_modules/toidentifier/README.md
A  node_modules/toidentifier/index.js
A  node_modules/toidentifier/package.json
A  node_modules/type-is/HISTORY.md
A  node_modules/type-is/LICENSE
A  node_modules/type-is/README.md
A  node_modules/type-is/index.js
A  node_modules/type-is/node_modules/mime-db/HISTORY.md
A  node_modules/type-is/node_modules/mime-db/LICENSE
A  node_modules/type-is/node_modules/mime-db/README.md
A  node_modules/type-is/node_modules/mime-db/db.json
A  node_modules/type-is/node_modules/mime-db/index.js
A  node_modules/type-is/node_modules/mime-db/package.json
A  node_modules/type-is/node_modules/mime-types/HISTORY.md
A  node_modules/type-is/node_modules/mime-types/LICENSE
A  node_modules/type-is/node_modules/mime-types/README.md
A  node_modules/type-is/node_modules/mime-types/index.js
A  node_modules/type-is/node_modules/mime-types/mimeScore.js
A  node_modules/type-is/node_modules/mime-types/package.json
A  node_modules/type-is/package.json
A  node_modules/undici-types/LICENSE
A  node_modules/undici-types/README.md
A  node_modules/undici-types/agent.d.ts
A  node_modules/undici-types/api.d.ts
A  node_modules/undici-types/balanced-pool.d.ts
A  node_modules/undici-types/cache-interceptor.d.ts
A  node_modules/undici-types/cache.d.ts
A  node_modules/undici-types/client-stats.d.ts
A  node_modules/undici-types/client.d.ts
A  node_modules/undici-types/connector.d.ts
A  node_modules/undici-types/content-type.d.ts
A  node_modules/undici-types/cookies.d.ts
A  node_modules/undici-types/diagnostics-channel.d.ts
A  node_modules/undici-types/dispatcher.d.ts
A  node_modules/undici-types/env-http-proxy-agent.d.ts
A  node_modules/undici-types/errors.d.ts
A  node_modules/undici-types/eventsource.d.ts
A  node_modules/undici-types/fetch.d.ts
A  node_modules/undici-types/formdata.d.ts
A  node_modules/undici-types/global-dispatcher.d.ts
A  node_modules/undici-types/global-origin.d.ts
A  node_modules/undici-types/h2c-client.d.ts
A  node_modules/undici-types/handlers.d.ts
A  node_modules/undici-types/header.d.ts
A  node_modules/undici-types/index.d.ts
A  node_modules/undici-types/interceptors.d.ts
A  node_modules/undici-types/mock-agent.d.ts
A  node_modules/undici-types/mock-call-history.d.ts
A  node_modules/undici-types/mock-client.d.ts
A  node_modules/undici-types/mock-errors.d.ts
A  node_modules/undici-types/mock-interceptor.d.ts
A  node_modules/undici-types/mock-pool.d.ts
A  node_modules/undici-types/package.json
A  node_modules/undici-types/patch.d.ts
A  node_modules/undici-types/pool-stats.d.ts
A  node_modules/undici-types/pool.d.ts
A  node_modules/undici-types/proxy-agent.d.ts
A  node_modules/undici-types/readable.d.ts
A  node_modules/undici-types/retry-agent.d.ts
A  node_modules/undici-types/retry-handler.d.ts
A  node_modules/undici-types/util.d.ts
A  node_modules/undici-types/utility.d.ts
A  node_modules/undici-types/webidl.d.ts
A  node_modules/undici-types/websocket.d.ts
A  node_modules/unpipe/HISTORY.md
A  node_modules/unpipe/LICENSE
A  node_modules/unpipe/README.md
A  node_modules/unpipe/index.js
A  node_modules/unpipe/package.json
A  node_modules/vary/HISTORY.md
A  node_modules/vary/LICENSE
A  node_modules/vary/README.md
A  node_modules/vary/index.js
A  node_modules/vary/package.json
A  node_modules/wrappy/LICENSE
A  node_modules/wrappy/README.md
A  node_modules/wrappy/package.json
A  node_modules/wrappy/wrappy.js
A  package-lock.json
A  package.json
A  proxy-server.js
A  scripts/dashboard-e2e-validator-updated.js
A  scripts/dashboard-e2e-validator.js
A  scripts/orchestrate-ci.ps1
A  scripts/run-dashboard-e2e-validation.ps1
A  scripts/run-dashboard-e2e-validation.sh
A  videos/3cfd2169447b4f86cfab09816be7474f.webm
A  videos/5b48c5adcce490f62f8862ba21cc392e.webm
A  videos/69ff0d3e5cf67e434303ba6ec04fa57a.webm
A  videos/9652a058207f8c2b71ba984a52614926.webm
A  videos/a9a29746eb23463ccef31c10ad3db5e9.webm
?? RECOVERY_LOG.md
?? frontend/src/test.css
?? frontend/tailwind.config.js
?? triage/
84ab01e feat: comprehensive project restructure and quality implementation
d0180f1 fix: Corrige problemas de codifica├º├úo UTF-8 nos testes e adiciona novos testes unit├írios
5bbc85b fix: Corrige erros do dashboard e adiciona rota de tickets
05262bd chore: enforce coverage gates & drift check
560dd06 test(e2e): scaffold scenarios (skipped)
40d7cbe feat(obs): Sentry & OTel behind env flags
396282f feat(flags): wire v2 kpis behind feature flag
24a2ffd ci: enable robust gates (lint/types/unit/drift/fuzz/visual)
144f788 test(fe): kpis adapter validated + msw scenario
61d8bc9 chore: hygiene (lint/format/types)
ae13484 chore: add Robust Stack (higiene+ci+kit base)
523aaec test: migrate e2e tests from Playwright to Vitest
d82a313 test: add comprehensive test configuration files and setup
35e8e9e feat(logging): implement structured logging system for GLPI service
8cae084 feat: add comprehensive test coverage and configuration files
